45,Sure Energy,0.0638,N,TX
45,Freedom National,0.0518,Y,TX
45,Electricon,0.0532,Y,TX
45,Acora,0.0693,Y,TX
45,Pecona Energy,0.0742,N,TX
46,Sure Energy,0.0797,Y,MA
46,Acora,0.0756,Y,MA
46,Freedom National,0.0568,Y,MA
46,Green Energy,0.0685,Y,MA
46,Good Energy,0.0576,Y,MA
46,World Energy,0.0625,N,MA
46,ChampStar,0.0674,N,MA
47,World Energy,0.0697,N,TX
48,ChampStar,0.0537,Y,TX
48,Good Energy,0.0599,Y,TX
48,Freedom National,0.0771,Y,TX
48,Electricon,0.0601,Y,TX
49,Green Energy,0.0573,Y,MA
49,World Energy,0.0631,Y,MA
50,World Energy,0.0541,N,MA
50,Pecona Energy,0.058,Y,MA
50,Yukon Electric,0.0716,N,MA
50,Green Energy,0.0777,Y,MA
51,Freedom National,0.0661,N,NJ
51,Electricon,0.0635,N,NJ
51,Sure Energy,0.0759,N,NJ
51,Pecona Energy,0.077,Y,NJ
52,ChampStar,0.0511,N,TX
52,World Energy,0.073,N,TX
52,Freedom National,0.0788,Y,TX
52,Yukon Electric,0.0578,N,TX
53,Sure Energy,0.0755,Y,CT
53,Electricon,0.0764,N,CT
53,World Energy,0.0749,N,CT
53,Pecona Energy,0.0564,N,CT
53,Freedom National,0.0783,N,CT
53,Good Energy,0.064,Y,CT
53,ChampStar,0.0559,N,CT
53,Yukon Electric,0.0638,Y,CT
54,Green Energy,0.0539,Y,MD
54,Sure Energy,0.0646,N,MD
54,World Energy,0.0539,N,MD
54,Electricon,0.0763,Y,MD
55,Sure Energy,0.077,N,NJ
55,Pecona Energy,0.0619,N,NJ
55,Green Energy,0.057,Y,NJ
55,Acora,0.0681,N,NJ
55,Good Energy,0.0712,N,NJ
55,World Energy,0.0746,Y,NJ
55,Yukon Electric,0.0719,Y,NJ
55,ChampStar,0.0565,N,NJ
56,Acora,0.0565,Y,TX
56,Freedom National,0.0773,Y,TX
57,Sure Energy,0.0626,Y,MA
57,Electricon,0.0644,N,MA
57,World Energy,0.0761,N,MA
58,ChampStar,0.0517,N,MA
58,Yukon Electric,0.0542,Y,MA
58,Freedom National,0.0785,Y,MA
58,World Energy,0.0573,N,MA
59,Yukon Electric,0.0519,Y,TX
59,ChampStar,0.0544,N,TX
59,World Energy,0.0608,Y,TX
59,Electricon,0.0748,Y,TX
59,Acora,0.0586,N,TX
59,Pecona Energy,0.075,N,TX
59,Good Energy,0.0566,N,TX
59,Sure Energy,0.0511,Y,TX
60,Good Energy,0.0741,Y,CT
60,Acora,0.0626,Y,CT
60,Yukon Electric,0.0759,Y,CT
61,Electricon,0.0727,Y,NJ
61,World Energy,0.0756,Y,NJ
61,Green Energy,0.0505,N,NJ
61,Acora,0.061,N,NJ
61,Good Energy,0.0592,Y,NJ
61,Pecona Energy,0.0762,Y,NJ
61,Yukon Electric,0.0582,N,NJ
62,Freedom National,0.0546,N,MA
62,ChampStar,0.0694,N,MA
62,Electricon,0.0709,Y,MA
62,Green Energy,0.0778,N,MA
63,Freedom National,0.0671,Y,CT
63,Pecona Energy,0.068,Y,CT
63,ChampStar,0.0527,N,CT
63,Green Energy,0.059,N,CT
63,Acora,0.067,Y,CT
64,Acora,0.0535,N,MA
64,Pecona Energy,0.053,Y,MA
64,World Energy,0.0572,N,MA
65,Green Energy,0.0689,N,NJ
65,Electricon,0.0708,N,NJ
66,Freedom National,0.0773,Y,NJ
66,Sure Energy,0.07,Y,NJ
66,World Energy,0.0726,N,NJ
66,ChampStar,0.0704,Y,NJ
67,Electricon,0.0741,Y,MD
67,Sure Energy,0.0657,Y,MD
68,Acora,0.0577,N,MA
68,Yukon Electric,0.052,N,MA
69,Pecona Energy,0.057,N,TX
69,World Energy,0.0644,N,TX
70,Freedom National,0.0693,Y,CT
70,Yukon Electric,0.0593,N,CT
71,Green Energy,0.0551,N,NJ
71,Good Energy,0.0655,Y,NJ
71,Freedom National,0.0768,N,NJ
72,Acora,0.0638,Y,NJ
73,Freedom National,0.053,Y,MA
73,Pecona Energy,0.0676,Y,MA
73,ChampStar,0.0731,N,MA
73,Green Energy,0.0725,Y,MA
73,Acora,0.0732,Y,MA
73,Sure Energy,0.0705,N,MA
73,Good Energy,0.0524,N,MA
74,Sure Energy,0.058,N,TX
74,Good Energy,0.052,Y,TX
74,Electricon,0.0612,N,TX
74,Freedom National,0.051,N,TX
74,Yukon Electric,0.0799,N,TX
74,Green Energy,0.0669,N,TX
74,Pecona Energy,0.0641,N,TX
74,Acora,0.0625,N,TX
75,Electricon,0.0595,Y,TX
75,Yukon Electric,0.059,Y,TX
75,ChampStar,0.0607,Y,TX
76,Electricon,0.0711,N,CT
76,Yukon Electric,0.0692,N,CT
76,Good Energy,0.0642,N,CT
76,ChampStar,0.0688,N,CT
76,Acora,0.0773,Y,CT
76,Freedom National,0.053,Y,CT
76,Sure Energy,0.0636,N,CT
76,Green Energy,0.0644,N,CT
77,World Energy,0.0683,Y,TX
77,Electricon,0.0605,Y,TX
77,Sure Energy,0.0675,N,TX
77,ChampStar,0.0562,Y,TX
77,Good Energy,0.0629,N,TX
77,Green Energy,0.0678,Y,TX
77,Freedom National,0.0789,N,TX
77,Yukon Electric,0.0512,Y,TX
78,Freedom National,0.0561,Y,MA
78,Yukon Electric,0.0663,Y,MA
78,Pecona Energy,0.0508,Y,MA
79,Green Energy,0.0508,N,MD
79,Good Energy,0.0557,N,MD
79,Acora,0.0787,N,MD
79,ChampStar,0.0635,Y,MD
79,Pecona Energy,0.0605,N,MD
79,Sure Energy,0.0561,Y,MD
79,Yukon Electric,0.0599,N,MD
79,World Energy,0.0541,Y,MD
80,Sure Energy,0.0799,Y,NJ
80,ChampStar,0.0502,Y,NJ
80,Yukon Electric,0.0723,Y,NJ
80,Electricon,0.0751,Y,NJ
80,Good Energy,0.0668,Y,NJ
80,Green Energy,0.072,N,NJ
80,Acora,0.0799,Y,NJ
81,Good Energy,0.0577,N,TX
81,Acora,0.0664,N,TX
81,Pecona Energy,0.0503,N,TX
81,Sure Energy,0.0586,Y,TX
82,World Energy,0.0616,Y,MD
82,Green Energy,0.0715,Y,MD
83,Yukon Electric,0.057,N,MD
83,Electricon,0.0653,N,MD
83,Green Energy,0.0632,N,MD
83,Good Energy,0.0757,N,MD
84,Yukon Electric,0.0786,N,MA
84,World Energy,0.0665,N,MA
84,Pecona Energy,0.0732,N,MA
85,Acora,0.0739,N,MA
85,World Energy,0.0656,Y,MA
85,Pecona Energy,0.0622,Y,MA
85,Yukon Electric,0.0551,Y,MA
85,Good Energy,0.0616,N,MA
85,ChampStar,0.0526,Y,MA
85,Sure Energy,0.0508,N,MA
85,Green Energy,0.0658,N,MA
86,Acora,0.071,N,CT
87,Green Energy,0.078,N,MD
87,Electricon,0.0781,N,MD
87,Yukon Electric,0.0658,N,MD
87,Freedom National,0.0735,N,MD
87,Pecona Energy,0.0707,Y,MD
87,World Energy,0.0502,N,MD
87,Sure Energy,0.0712,N,MD
88,Freedom National,0.051,N,CT
88,Electricon,0.0765,Y,CT
88,Sure Energy,0.0722,N,CT
89,World Energy,0.0635,N,TX
89,Good Energy,0.0583,Y,TX
89,Acora,0.0562,N,TX
89,Freedom National,0.0678,N,TX
89,Green Energy,0.0583,N,TX
89,Electricon,0.0571,N,TX
89,Pecona Energy,0.0621,N,TX
90,World Energy,0.0709,N,NJ
90,Electricon,0.065,N,NJ
90,Good Energy,0.0543,N,NJ
90,Green Energy,0.0754,N,NJ
90,Yukon Electric,0.0558,Y,NJ
90,Sure Energy,0.0727,N,NJ
91,Pecona Energy,0.0523,N,MD
91,Good Energy,0.0799,N,MD
91,World Energy,0.0535,N,MD
91,Electricon,0.0728,Y,MD
91,ChampStar,0.0646,Y,MD
91,Freedom National,0.0622,N,MD
92,Yukon Electric,0.0674,Y,MA
92,Freedom National,0.0667,Y,MA
92,Good Energy,0.0522,N,MA
92,Acora,0.0685,Y,MA
92,Sure Energy,0.0613,N,MA
92,Electricon,0.0756,N,MA
92,World Energy,0.0679,Y,MA
93,Sure Energy,0.0649,Y,NJ
93,ChampStar,0.0559,Y,NJ
93,Good Energy,0.0771,N,NJ
93,Green Energy,0.0738,N,NJ
93,Yukon Electric,0.0524,N,NJ
93,Electricon,0.0705,N,NJ
94,Electricon,0.0655,Y,MA
94,Green Energy,0.0727,N,MA
94,Pecona Energy,0.0522,N,MA
94,Good Energy,0.0706,N,MA
95,Green Energy,0.0698,N,NJ
95,Sure Energy,0.064,Y,NJ
95,Pecona Energy,0.0745,Y,NJ
96,Freedom National,0.0722,Y,CT
96,Good Energy,0.0548,Y,CT
97,Sure Energy,0.0561,Y,TX
97,Yukon Electric,0.0623,Y,TX
97,ChampStar,0.0705,N,TX
97,Acora,0.0537,Y,TX
97,Freedom National,0.0693,N,TX
98,Acora,0.0705,Y,TX
98,Sure Energy,0.0735,N,TX
98,World Energy,0.0554,N,TX
99,Acora,0.0772,Y,NJ
100,Electricon,0.0713,N,MD
100,ChampStar,0.0558,N,MD
100,Green Energy,0.063,N,MD
100,Yukon Electric,0.0674,Y,MD
